ÀàÄ¿±àÂë,id
J20.8,1939
J20.9,1940
J21,1941
J21.9,1942
J22,1943
J30,1944
J30.3,1945
J30.4,1946
J31.0,1947
J31.1,1948
J31.2,1949
J32,1950
J32.0,1951
J32.1,1952
J32.2,1953
J32.3,1954
J32.4,1955
J32.8,1956
J32.9,1957
J33.0,1958
J33.8,1959
J33.9,1960
J34,1961
J34.0,1962
J34.1,1963
J34.2,1964
J34.3,1965
J34.8,1966
J35,1967
J35.0,1968
J35.1,1969
J35.2,1970
J35.3,1971
J35.8,1972
J35.9,1973
J36,1974
J37,1975
J37.0,1976
J38,1977
J38.0,1978
J38.1,1979
J38.2,1980
J38.3,1981
J38.4,1982
J38.6,1983
J38.7,1984
J39,1985
J39.0,1986
J39.2,1987
J39.3,1988
J39.8,1989
J39.9,1990
J40,1991
J41,1992
J41.0,1993
J41.1,1994
J41.8,1995
J42,1996
J43,1997
J43.0,1998
J43.1,1999
J43.8,2000
J43.9,2001
J44,2002
J44.0,2003
J44.1,2004
J44.8,2005
J44.9,2006
J45,2007
J45.0,2008
J45.9,2009
J46,2010
J47,2011
J61,2012
J62.8,2013
J63.4,2014
J64,2015
J67.7,2016
J67.9,2017
J68.9,2018
J69.0,2019
J69.1,2020
J70.0,2021
J70.9,2022
J80,2023
J81,2024
J82,2025
J84,2026
J84.0,2027
J84.1,2028
J84.8,2029
J84.9,2030
J85.1,2031
J85.2,2032
J85.3,2033
J86.0,2034
J86.9,2035
J90,2036
J92.9,2037
J93,2038
J93.0,2039
J93.1,2040
J93.8,2041
J93.9,2042
J94,2043
J94.2,2044
J94.8,2045
J94.9,2046
J96,2047
J96.0,2048
J96.1,2049
J96.9,2050
J98,2051
J98.0,2052
J98.1,2053
J98.2,2054
J98.4,2055
J98.5,2056
J98.6,2057
J98.8,2058
J98.9,2059
J99,2060
K01.0,2061
K01.1,2062
K02,2063
K03,2064
K03.9,2065
K04.0,2066
K04.4,2067
K04.5,2068
K04.7,2069
K04.8,2070
K04.9,2071
K05.0,2072
K05.1,2073
K05.2,2074
K05.3,2075
K05.5,2076
K05.6,2077
K06.8,2078
K06.9,2079
K07.6,2080
K08,2081
K08.3,2082
K08.8,2083
K09,2084
K09.0,2085
K09.1,2086
K09.2,2087
K09.8,2088
K09.9,2089
K10,2090
K10.2,2091
K10.8,2092
K10.9,2093
K11.1,2094
K11.2,2095
K11.3,2096
K11.5,2097
K11.6,2098
K11.7,2099
K11.8,2100
K11.9,2101
K12,2102
K12.0,2103
K12.1,2104
K12.2,2105
K13.0,2106
K13.2,2107
K13.4,2108
K13.6,2109
K13.7,2110
K13.8,2111
K14.8,2112
K14.9,2113
K20,2114
K21,2115
K21.0,2116
K21.9,2117
K22.0,2118
K22.1,2119
K22.2,2120
K22.3,2121
K22.4,2122
K22.5,2123
K22.6,2124
K22.8,2125
K22.9,2126
K23.8,2127
K25,2128
K25.0,2129
K25.1,2130
K25.3,2131
K25.4,2132
K25.5,2133
K25.7,2134
K25.9,2135
K26,2136
K26.0,2137
K26.1,2138
K26.2,2139
K26.3,2140
K26.4,2141
K26.5,2142
K26.6,2143
K26.7,2144
K26.9,2145
K27,2146
K27.0,2147
K27.1,2148
K27.2,2149
K27.4,2150
K27.5,2151
K27.7,2152
K27.9,2153
K28,2154
K28.4,2155
K28.5,2156
K28.7,2157
K28.9,2158
K29,2159
K29.0,2160
K29.1,2161
K29.3,2162
K29.4,2163
K29.5,2164
K29.6,2165
K29.7,2166
K29.8,2167
K29.9,2168
K30,2169
K31,2170
K31.0,2171
K31.1,2172
K31.5,2173
K31.6,2174
K31.7,2175
K31.8,2176
K31.9,2177
K35,2178
K35.0,2179
K35.1,2180
K35.9,2181
K36,2182
K37,2183
K38,2184
K38.0,2185
K38.8,2186
K38.9,2187
K40,2188
K40.0,2189
K40.2,2190
K40.3,2191
K40.9,2192
K41,2193
K41.9,2194
K42.0,2195
K42.9,2196
K43,2197
K43.0,2198
K43.9,2199
K44.9,2200
K45,2201
K45.8,2202
K46,2203
K46.0,2204
K46.9,2205
K50,2206
K50.0,2207
K50.1,2208
K50.9,2209
K51,2210
K51.0,2211
K51.1,2212
K51.2,2213
K51.3,2214
K51.4,2215
K51.8,2216
K51.9,2217
K52,2218
K52.0,2219
K52.1,2220
K52.2,2221
K52.8,2222
K52.9,2223
K55,2224
K55.0,2225
K55.1,2226
K55.2,2227
K55.8,2228
K55.9,2229
K56,2230
K56.0,2231
K56.1,2232
K56.2,2233
K56.4,2234
K56.5,2235
K56.6,2236
K56.7,2237
K57.1,2238
K57.3,2239
K58.9,2240
K59,2241
K59.0,2242
K59.1,2243
K59.3,2244
K59.8,2245
K59.9,2246
K60,2247
K60.0,2248
K60.1,2249
K60.2,2250
K60.3,2251
K60.4,2252
K60.5,2253
K61,2254
K61.0,2255
K61.1,2256
K61.2,2257
K61.3,2258
K62,2259
K62.0,2260
K62.1,2261
K62.2,2262
K62.3,2263
K62.30,2264
K62.4,2265
K62.5,2266
K62.6,2267
K62.7,2268
K62.8,2269
K62.9,2270
K63,2271
K63.1,2272
K63.2,2273
K63.3,2274
K63.4,2275
K63.5,2276
K63.8,2277
K63.9,2278
K65.0,2279
K65.8,2280
K65.9,2281
K66,2282
K66.0,2283
K66.1,2284
K66.8,2285
K66.9,2286
K67.3,2287
K70,2288
K70.0,2289
K70.1,2290
K70.2,2291
K70.3,2292
K70.4,2293
K70.9,2294
K71.2,2295
K71.6,2296
K71.9,2297
K72,2298
K72.0,2299
K72.1,2300
K72.9,2301
K73,2302
K73.0,2303
K73.1,2304
K73.2,2305
K73.8,2306
K73.9,2307
K74,2308
K74.0,2309
K74.1,2310
K74.2,2311
K74.3,2312
K74.5,2313
K74.6,2314
K75.0,2315
K75.2,2316
K75.4,2317
K75.8,2318
K75.9,2319
K76,2320
K76.0,2321
K76.1,2322
K76.3,2323
K76.6,2324
K76.7,2325
K76.8,2326
K76.9,2327
K77.0,2328
K77.8,2329
K80,2330
K80.0,2331
K80.1,2332
K80.2,2333
K80.3,2334
K80.4,2335
K80.5,2336
K80.8,2337
K81,2338
K81.0,2339
K81.1,2340
K81.8,2341
K81.9,2342
K82,2343
K82.0,2344
K82.1,2345
K82.2,2346
K82.3,2347
K82.4,2348
K82.8,2349
K82.9,2350
K83,2351
K83.0,2352
K83.1,2353
K83.5,2354
K83.6,2355
K83.8,2356
K83.9,2357
K84.6,2358
K85,2359
K85.0,2360
K85.1,2361
K85.3,2362
K85.5,2363
K85.8,2364
K85.9,2365
K86.1,2366
K86.2,2367
K86.3,2368
K86.8,2369
K86.9,2370
K90.8,2371
K90.9,2372
K91,2373
K91.1,2374
K91.2,2375
K91.3,2376
K91.4,2377
K91.5,2378
K91.8,2379
K92,2380
K92.0,2381
K92.1,2382
K92.2,2383
K92.8,2384
K92.9,2385
K93,2386
K93.0,2387
L01.0,2388
L01.1,2389
L02,2390
L02.0,2391
L02.1,2392
L02.2,2393
L02.3,2394
L02.4,2395
L02.8,2396
L02.9,2397
L03,2398
L03.0,2399
L03.1,2400
L03.2,2401
L03.3,2402
L03.8,2403
L03.9,2404
L04.0,2405
L04.2,2406
L04.3,2407
L04.9,2408
L05.9,2409
L08,2410
L08.0,2411
L08.8,2412
L08.9,2413
L10.0,2414
L10.4,2415
L10.8,2416
L10.9,2417
L12.0,2418
L12.9,2419
L13.0,2420
L13.1,2421
L20.8,2422
L20.9,2423
L21.9,2424
L23,2425
L23.8,2426
L23.9,2427
L25.9,2428
L26,2429
L27.0,2430
L27.1,2431
L28.0,2432
L28.1,2433
L28.2,2434
L29.0,2435
L29.8,2436
L29.9,2437
L3/4,2438
L30,2439
L30.2,2440
L30.3,2441
L30.8,2442
L30.9,2443
L40,2444
L40.0,2445
L40.1,2446
L40.3,2447
L40.4,2448
L40.5,2449
L40.8,2450
L40.9,2451
L41.2,2452
L42,2453
L43.9,2454
L44.0,2455
L50,2456
L50.2,2457
L50.8,2458
L50.9,2459
L51.0,2460
L51.2,2461
L51.8,2462
L51.9,2463
L52,2464
L53.1,2465
L53.8,2466
L53.9,2467
L56.2,2468
L56.4,2469
L56.9,2470
L57,2471
L57.8,2472
L60.0,2473
L70.9,2474
L72,2475
L72.0,2476
L72.1,2477
L72.2,2478
L72.8,2479
L72.9,2480
L73.2,2481
L73.9,2482
L75.0,2483
L75.2,2484
L80,2485
L81.1,2486
L82,2487
L84,2488
L85.0,2489
L85.1,2490
L85.3,2491
L88,2492
L89,2493
L89.0,2494
L89.9,2495
L90.1,2496
L90.4,2497
L90.5,2498
L91.0,2499
L91.8,2500
L92.9,2501
L93.0,2502
L93.2,2503
L94.9,2504
L95,2505
L95.8,2506
L95.9,2507
L97,2508
L97.1,2509
L98,2510
L98.4,2511
L98.8,2512
L98.9,2513
L99.8,2514
M00.2,2515
M00.9,2516
M01.4,2517
M01.6,2518
M02,2519
M02.9,2520
M05.1,2521
M05.2,2522
M05.3,2523
M05.9,2524
M06,2525
M06.0,2526
M06.1,2527
M06.3,2528
M06.8,2529
M06.9,2530
M07.3,2531
M08.2,2532
M10,2533
M10.0,2534
M10.3,2535
M10.4,2536
M10.9,2537
M12.2,2538
M12.3,2539
M12.5,2540
M12.8,2541
M13,2542
M13.0,2543
M13.1,2544
M13.8,2545
M13.9,2546
M15,2547
M15.0,2548
M15.8,2549
M15.9,2550
M16,2551
M16.1,2552
M16.6,2553
M16.7,2554
M16.9,2555
M17,2556
M17.0,2557
M17.1,2558
M17.3,2559
M17.4,2560
M17.5,2561
M17.9,2562
M18,2563
M19.1,2564
M19.8,2565
M19.9,2566
M20.0,2567
M20.1,2568
M20.4,2569
M20.5,2570
M20.6,2571
M21.0,2572
M21.1,2573
M21.4,2574
M21.6,2575
M21.9,2576
M22,2577
M22.1,2578
M22.3,2579
M22.4,2580
M22.8,2581
M22.9,2582
M23,2583
M23.0,2584
M23.1,2585
M23.2,2586
M23.3,2587
M23.4,2588
M24.0,2589
M24.1,2590
M24.2,2591
M24.3,2592
M24.4,2593
M24.5,2594
M24.6,2595
M24.8,2596
M24.9,2597
M25,2598
M25.0,2599
M25.3,2600
M25.4,2601
M25.5,2602
M25.6,2603
M25.7,2604
M25.8,2605
M25.9,2606
M30.0,2607
M30.3,2608
M30.8,2609
M31.0,2610
M31.1,2611
M31.3,2612
M31.4,2613
M31.6,2614
M31.7,2615
M31.8,2616
M32.1,2617
M32.9,2618
M33.1,2619
M33.2,2620
M33.9,2621
M34.1,2622
M34.8,2623
M34.9,2624
M35,2625
M35.0,2626
M35.1,2627
M35.2,2628
M35.3,2629
M35.8,2630
M35.9,2631
M36.0,2632
M40.2,2633
M41,2634
M41.1,2635
M41.9,2636
M43.0,2637
M43.1,2638
M43.4,2639
M43.6,2640
M43.9,2641
M45,2642
M45 0,2643
M45.9,2644
M46,2645
M46.1,2646
M46.3,2647
M46.8,2648
M46.9,2649
M47,2650
M47.0,2651
M47.1,2652
M47.2,2653
M47.8,2654
M47.9,2655
M48,2656
M48.0,2657
M48.3,2658
M48.4,2659
M48.5,2660
M48.8,2661
M48.9,2662
M50,2663
M50.0,2664
M50.1,2665
M50.2,2666
M50.3,2667
M50.8,2668
M50.9,2669
M51,2670
M51.0,2671
M51.1,2672
M51.2,2673
M51.3,2674
M51.8,2675
M51.9,2676
M53.0,2677
M53.1,2678
M53.2,2679
M53.3,2680
M53.8,2681
M53.9,2682
M54.1,2683
M54.2,2684
M54.3,2685
M54.4,2686
M54.5,2687
M54.9,2688
M60,2689
M60.0,2690
M60.2,2691
M60.9,2692
M61.5,2693
M62.4,2694
M62.6,2695
M62.8,2696
M62.9,2697
M65,2698
M65.0,2699
M65.1,2700
M65.3,2701
M65.8,2702
M65.9,2703
M66.1,2704
M66.3,2705
M66.5,2706
M67.0,2707
M67.1,2708
M67.4,2709
M67.8,2710
M67.9,2711
M70,2712
M70.4,2713
M70.5,2714
M70.9,2715
M71,2716
M71.2,2717
M71.3,2718
M71.9,2719
M72,2720
M72.2,2721
M72.3,2722
M72.5,2723
M72.9,2724
M75.0,2725
M75.4,2726
M75.5,2727
M75.8,2728
M75.9,2729
M76.1,2730
M76.5,2731
M76.6,2732
M76.8,2733
M77.1,2734
M77.2,2735
M77.3,2736
M77.8,2737
M77.9,2738
M79,2739
M79.0,2740
M79.1,2741
M79.2,2742
M79.3,2743
M79.5,2744
M79.6,2745
M79.8,2746
M79.9,2747
M80,2748
M80.0,2749
M80.2,2750
M80.9,2751
M81.0,2752
M81.8,2753
M81.9,2754
M83.9,2755
M84.0,2756
M84.1,2757
M84.2,2758
M84.3,2759
M84.4,2760
M85.0,2761
M85.1,2762
M85.3,2763
M85.5,2764
M85.6,2765
M85.8,2766
M86.1,2767
M86.4,2768
M86.6,2769
M86.8,2770
M86.9,2771
M87,2772
M87.0,2773
M87.8,2774
M87.9,2775
M89,2776
M89.0,2777
M89.3,2778
M89.4,2779
M89.8,2780
M89.9,2781
M90.0,2782
M91.1,2783
M9130,2784
M9180,2785
M92.8,2786
M926,2787
M93.2,2788
M93.8,2789
M93.9,2790
M94.0,2791
M94.1,2792
M94.8,2793
M95,2794
M95.0,2795
M96.6,2796
M99.5,2797
N00,2798
N00.9,2799
N01.9,2800
N02,2801
N02.5,2802
N02.8,2803
N03,2804
N03.1,2805
N03.2,2806
N03.3,2807
N03.5,2808
N03.9,2809
N04,2810
N04.0,2811
N04.2,2812
N04.8,2813
N04.9,2814
N05,2815
N05.0,2816
N05.1,2817
N05.2,2818
N05.3,2819
N05.9,2820
N07.9,2821
N08,2822
N08.0,2823
N08.2,2824
N08.3,2825
N10,2826
N11.1,2827
N11.9,2828
N12,2829
N13,2830
N13.0,2831
N13.2,2832
N13.3,2833
N13.4,2834
N13.5,2835
N13.6,2836
N13.7,2837
N13.8,2838
N13.9,2839
N14.2,2840
N15.1,2841
N15.9,2842
N16.5,2843
N17,2844
N17.0,2845
N17.8,2846
N17.9,2847
N17.90,2848
N18,2849
N18.0,2850
N18.8,2851
N18.9,2852
N19,2853
N20,2854
N20.0,2855
N20.1,2856
N20.2,2857
N20.9,2858
N21,2859
N21.0,2860
N21.1,2861
N21.9,2862
N23,2863
N25.8,2864
N26,2865
N28,2866
N28.1,2867
N28.8,2868
N28.9,2869
N30.0,2870
N30.1,2871
N30.2,2872
N30.3,2873
N30.4,2874
N30.8,2875
N30.9,2876
N31,2877
N31.2,2878
N31.9,2879
N32,2880
N32.0,2881
N32.1,2882
N32.2,2883
N32.3,2884
N32.8,2885
N32.9,2886
N34,2887
N34.0,2888
N34.1,2889
N34.2,2890
N34.3,2891
N35.1,2892
N35.9,2893
N36,2894
N36.0,2895
N36.2,2896
N36.8,2897
N36.9,2898
N39,2899
N39.0,2900
N39.2,2901
N39.3,2902
N39.8,2903
N39.9,2904
N40,2905
N41,2906
N41.0,2907
N41.1,2908
N41.2,2909
N41.3,2910
N41.8,2911
N41.9,2912
N42,2913
N42.0,2914
N42.1,2915
N42.8,2916
N42.9,2917
N43.0,2918
N43.2,2919
N43.3,2920
N44,2921
N45,2922
N45.0,2923
N45.9,2924
N46,2925
N47,2926
N48.1,2927
N48.2,2928
N48.3,2929
N48.4,2930
N48.5,2931
N48.6,2932
N48.8,2933
N48.9,2934
N49.0,2935
N49.1,2936
N49.2,2937
N50.8,2938
N50.9,2939
N60.0,2940
N60.1,2941
N60.2,2942
N60.3,2943
N60.4,2944
N60.8,2945
N60.9,2946
N61,2947
N62,2948
N63,2949
N63 0,2950
N64,2951
N64.1,2952
N64.5,2953
N64.8,2954
N64.9,2955
N70,2956
N70.0,2957
N70.1,2958
N70.9,2959
N71,2960
N71.0,2961
N71.1,2962
N71.9,2963
N72,2964
N73,2965
N73.0,2966
N73.1,2967
N73.2,2968
N73.3,2969
N73.4,2970
N73.5,2971
N73.6,2972
N73.8,2973
N73.9,2974
N74.4,2975
N75,2976
N75.0,2977
N75.1,2978
N75.8,2979
N75.9,2980
N76,2981
N76.0,2982
N76.1,2983
N76.2,2984
N76.4,2985
N76.6,2986
N76.8,2987
N80,2988
N80.0,2989
N80.1,2990
N80.3,2991
N80.6,2992
N80.8,2993
N80.9,2994
N81.0,2995
N81.1,2996
N81.2,2997
N81.3,2998
N81.4,2999
N81.5,3000
N81.6,3001
N81.8,3002
N81.9,3003
N82.0,3004
N82.1,3005
N82.3,3006
N82.5,3007
N82.8,3008
N83,3009
N83.0,3010
N83.1,3011
N83.2,3012
N83.5,3013
N83.8,3014
N83.9,3015
N84,3016
N84.0,3017
N84.1,3018
N84.8,3019
N85,3020
N85.0,3021
N85.1,3022
N85.2,3023
N85.6,3024
N85.7,3025
N85.8,3026
N85.9,3027
N86,3028
N87.0,3029
N87.1,3030
N87.2,3031
N87.9,3032
N88,3033
N88.1,3034
N88.3,3035
N88.4,3036
N88.8,3037
N88.9,3038
N89,3039
N89.6,3040
N89.7,3041
N89.8,3042
N89.9,3043
N90,3044
N90.3,3045
N90.4,3046
N90.7,3047
N90.8,3048
N91,3049
N91.0,3050
N91.5,3051
N92.0,3052
N92.1,3053
N92.2,3054
N92.3,3055
N92.4,3056
N92.6,3057
N93.8,3058
N93.9,3059
N94.6,3060
N94.8,3061
N94.9,3062
N95,3063
N95.0,3064
N95.1,3065
N95.2,3066
N95.9,3067
N97.1,3068
N97.8,3069
N97.9,3070
N98.1,3071
N99,3072
N99.8,3073
O00,3074
O00.0,3075
O00.1,3076
O00.2,3077
O00.8,3078
O00.9,3079
O01.0,3080
O01.9,3081
O02,3082
O02.1,3083
O03,3084
O03.4,3085
O03.9,3086
O04,3087
O04.4,3088
O04.9,3089
O06,3090
O06.4,3091
O06.9,3092
O07,3093
O07.6,3094
O08,3095
O08.0,3096
O08.1,3097
O08.3,3098
O08.8,3099
O08.9,3100
O10.0,3101
O10.1,3102
O10.3,3103
O10.9,3104
O11,3105
O12.1,3106
O12.2,3107
O13,3108
O14.0,3109
O14.1,3110
O14.9,3111
O15.0,3112
O15.9,3113
O16,3114
O20.0,3115
O21.0,3116
O21.1,3117
O21.2,3118
O21.9,3119
O23.5,3120
O24.0,3121
O24.1,3122
O24.3,3123
O24.4,3124
O24.9,3125
O25,3126
O26.6,3127
O26.8,3128
O26.9,3129
O28,3130
O30.0,3131
O32.1,3132
O32.2,3133
O33.1,3134
O33.9,3135
O34.0,3136
O34.1,3137
O34.2,3138
O34.4,3139
O34.8,3140
O35.8,3141
O36.3,3142
O36.4,3143
O36.5,3144
O36.6,3145
O36.8,3146
O40,3147
O41,3148
O41.0,3149
O42.0,3150
O42.9,3151
O43.1,3152
O43.8,3153
O44,3154
O44.0,3155
O44.1,3156
O45.9,3157
O46.8,3158
O46.9,3159
O47.0,3160
O47.9,3161
O48,3162
O60,3163
O60.1,3164
O62.0,3165
O62.1,3166
O62.2,3167
O62.3,3168
O62.4,3169
O63.1,3170
O64.0,3171
O64.8,3172
O65.4,3173
O65.9,3174
O66.4,3175
O66.9,3176
O69.0,3177
O69.1,3178
O69.2,3179
O69.3,3180
O70.0,3181
O70.1,3182
O70.9,3183
O71.1,3184
O71.6,3185
O72.0,3186
O72.1,3187
O72.2,3188
O73.0,3189
O73.1,3190
O80,3191
O80.0,3192
O80.8,3193
O80.9,3194
O81.5,3195
O82,3196
O82.0,3197
O82.8,3198
O82.9,3199
O83.1,3200
O84.2,3201
O85,3202
O86.0,3203
O86.4,3204
O88.1,3205
O90.1,3206
O90.8,3207
O91.1,3208
O92.6,3209
O94,3210
O98.8,3211
O99,3212
O99.0,3213
O99.1,3214
O99.2,3215
O99.4,3216
O99.5,3217
O99.6,3218
O99.8,3219
P05.1,3220
P05.9,3221
P07.1,3222
P07.3,3223
P08.0,3224
P14.9,3225
P20,3226
P20.9,3227
P21.9,3228
P23,3229
P23.9,3230
P55.1,3231
P57,3232
P59.8,3233
P59.9,3234
P70.1,3235
P75,3236
P77,3237
P83.5,3238
P91.1,3239
P96.8,3240
Q01.8,3241
Q02,3242
Q04.3,3243
Q05.8,3244
Q05.9,3245
Q10.0,3246
Q12.0,3247
Q12.2,3248
Q13.8,3249
Q14.1,3250
Q16.1,3251
Q18.0,3252
Q18.1,3253
Q20.4,3254
Q21,3255
Q21.0,3256
Q21.1,3257
Q21.3,3258
Q21.8,3259
Q23.0,3260
Q23.1,3261
Q23.9,3262
Q24.4,3263
Q24.5,3264
Q24.6,3265
Q24.8,3266
Q24.9,3267
Q25.0,3268
Q25.3,3269
Q26.9,3270
Q27.2,3271
Q27.8,3272
Q28.2,3273
Q28.3,3274
Q28.8,3275
Q31.3,3276
Q31.8,3277
Q32.4,3278
Q33.8,3279
Q35.9,3280
Q36.9,3281
Q38.1,3282
Q39.1,3283
Q39.8,3284
Q40.0,3285
Q40.1,3286
Q40.8,3287
Q40.9,3288
Q43.0,3289
Q43.1,3290
Q43.6,3291
Q44.1,3292
Q44.5,3293
Q44.6,3294
Q45.3,3295
Q50.3,3296
Q50.5,3297
Q51.8,3298
Q51.9,3299
Q52.1,3300
Q52.8,3301
Q53.9,3302
Q54,3303
Q54.1,3304
Q54.3,3305
Q54.9,3306
Q55.4,3307
Q55.6,3308
Q60.0,3309
Q61,3310
Q61.0,3311
Q61.2,3312
Q61.3,3313
Q61.4,3314
Q62.1,3315
Q62.2,3316
Q62.5,3317
Q63.8,3318
Q63.9,3319
Q64.1,3320
Q64.3,3321
Q64.7,3322
Q65.2,3323
Q65.4,3324
Q65.6,3325
Q65.8,3326
Q65.9,3327
Q66,3328
Q66.0,3329
Q66.5,3330
Q66.6,3331
Q66.8,3332
Q66.9,3333
Q67.5,3334
Q67.6,3335
Q67.8,3336
Q68.0,3337
Q68.1,3338
Q68.2,3339
Q69,3340
Q69.9,3341
Q70.9,3342
Q72.4,3343
Q75.8,3344
Q76.2,3345
Q76.4,3346
Q76.6,3347
Q76.7,3348
Q77,3349
Q78.1,3350
Q78.2,3351
Q78.4,3352
Q82.5,3353
Q83.1,3354
Q83.8,3355
Q84.5,3356
Q85.0,3357
Q85.9,3358
Q87.2,3359
Q87.4,3360
Q89.2,3361
Q90.9,3362
Q91.3,3363
Q98.4,3364
Q98.451,3365
R00,3366
R00.0,3367
R00.1,3368
R00.2,3369
R02,3370
R03.0,3371
R04.0,3372
R04.1,3373
R04.2,3374
R04.8,3375
R04.9,3376
R05,3377
R06,3378
R06.0,3379
R06.4,3380
R06.5,3381
R06.6,3382
R06.8,3383
R07,3384
R07.0,3385
R07.2,3386
R07.3,3387
R07.4,3388
R09,3389
R09.0,3390
R09.1,3391
R09.2,3392
R10,3393
R10.0,3394
R10.1,3395
R10.2,3396
R10.3,3397
R10.4,3398
R11,3399
R13,3400
R14,3401
R16,3402
R16.1,3403
R16.2,3404
R17,3405
R18,3406
R19,3407
R19.0,3408
R19.4,3409
R19.5,3410
R19.8,3411
R20.1,3412
R20.2,3413
R20.8,3414
R21,3415
R22,3416
R22.0,3417
R22.1,3418
R22.2,3419
R22.3,3420
R22.4,3421
R22.9,3422
R23.0,3423
R25.1,3424
R25.3,3425
R26.8,3426
R27.8,3427
R29.4,3428
R29.8,3429
R30.0,3430
R30.9,3431
R31,3432
R32,3433
R33,3434
R35,3435
R39.0,3436
R39.1,3437
R39.8,3438
R40.0,3439
R40.2,3440
R41,3441
R42,3442
R45.0,3443
R45.1,3444
R45.2,3445
R45.4,3446
R45.5,3447
R47.0,3448
R47.1,3449
R49.0,3450
R50,3451
R50.1,3452
R50.8,3453
R50.9,3454
R51,3455
R52,3456
R52.9,3457
R53,3458
R54,3459
R55,3460
R56.0,3461
R56.8,3462
R57,3463
R57.0,3464
R57.1,3465
R57.8,3466
R57.9,3467
R58,3468
R59.0,3469
R59.9,3470
R60.0,3471
R60.1,3472
R60.9,3473
R61.0,3474
R61.9,3475
R62.8,3476
R63.0,3477
R64,3478
R65.9,3479
R68,3480
R68.3,3481
R68.8,3482
R70,3483
R70.1,3484
R72,3485
R73,3486
R73.0,3487
R73.9,3488
R74.0,3489
R74.8,3490
R77.8,3491
R78.8,3492
R79,3493
R79.8,3494
R80,3495
R81,3496
R82.0,3497
R82.3,3498
R82.9,3499
R83,3500
R84,3501
R84.9,3502
R86,3503
R90.0,3504
R91,3505
R93.1,3506
R93.3,3507
R94.2,3508
R94.3,3509
R94.4,3510
R94.5,3511
R94.6,3512
R94.8,3513
R96.0,3514
R99,3515
S00,3516
S00.0,3517
S00.2,3518
S00.3,3519
S00.4,3520
S00.7,3521
S00.8,3522
S00.9,3523
S01,3524
S01.0,3525
S01.1,3526
S01.2,3527
S01.3,3528
S01.5,3529
S01.8,3530
S01.9,3531
S02.0,3532
S02.1,3533
S02.2,3534
S02.4,3535
S02.6,3536
S02.7,3537
S02.8,3538
S02.9,3539
S03.4,3540
S04.0,3541
S04.1,3542
S04.5,3543
S04.9,3544
S05.0,3545
S05.1,3546
S05.3,3547
S05.5,3548
S05.6,3549
S05.8,3550
S05.9,3551
S06,3552
S06.0,3553
S06.2,3554
S06.3,3555
S06.4,3556
S06.5,3557
S06.6,3558
S06.7,3559
S06.8,3560
S06.9,3561
S07,3562
S07.0,3563
S08.0,3564
S09,3565
S09.2,3566
S09.7,3567
S09.8,3568
S09.9,3569
S10.0,3570
S10.9,3571
S11.0,3572
S11.9,3573
S12,3574
S12.7,3575
S12.9,3576
S13.1,3577
S13.2,3578
S13.4,3579
S13.6,3580
S14.1,3581
S14.3,3582
S14.6,3583
S16,3584
S19.8,3585
S19.9,3586
S20.2,3587
S20.4,3588
S20.8,3589
S21.9,3590
S22,3591
S22.0,3592
S22.1,3593
S22.2,3594
S22.3,3595
S22.4,3596
S22.9,3597
S23.2,3598
S24,3599
S27.0,3600
S27.1,3601
S27.2,3602
S27.3,3603
S27.9,3604
S28.0,3605
S29,3606
S29.8,3607
S29.9,3608
S30.0,3609
S30.1,3610
S30.2,3611
S30.8,3612
S30.9,3613
S31.0,3614
S31.1,3615
S31.4,3616
S31.8,3617
S32.0,3618
S32.1,3619
S32.2,3620
S32.3,3621
S32.4,3622
S32.5,3623
S32.7,3624
S32.8,3625
S33,3626
S33.0,3627
S33.1,3628
S33.3,3629
S33.5,3630
S33.6,3631
S33.7,3632
S34,3633
S34.1,3634
S34.2,3635
S35.9,3636
S36.0,3637
S36.1,3638
S36.3,3639
S36.4,3640
S36.5,3641
S36.9,3642
S37.0,3643
S37.3,3644
S37.4,3645
S37.9,3646
S38.3,3647
S39.0,3648
S39.8,3649
S39.9,3650
S40,3651
S40.0,3652
S41,3653
S41.1,3654
S42,3655
S42.0,3656
S42.1,3657
S42.2,3658
S42.3,3659
S42.4,3660
S42.7,3661
S42.8,3662
S42.9,3663
S43,3664
S43.0,3665
S43.1,3666
S43.4,3667
S43.40,3668
S43.7,3669
S44.1,3670
S45.1,3671
S46.0,3672
S46.3,3673
S46.9,3674
S47,3675
S49.9,3676
S50.1,3677
S50.7,3678
S50.9,3679
S51,3680
S51.7,3681
S51.9,3682
S52,3683
S52.0,3684
S52.1,3685
S52.2,3686
S52.3,3687
S52.4,3688
S52.5,3689
S52.6,3690
S52.7,3691
S52.8,3692
S52.9,3693
S53.0,3694
S53.1,3695
S53.4,3696
S54.0,3697
S54.1,3698
S54.2,3699
S56.2,3700
S56.3,3701
S56.8,3702
S59.9,3703
S60,3704
S60.0,3705
S60.1,3706
S60.2,3707
S60.9,3708
S61,3709
S61.0,3710
S61.1,3711
S61.9,3712
S62,3713
S62.0,3714
S62.1,3715
S62.2,3716
S62.3,3717
S62.5,3718
S62.6,3719
S62.7,3720
S62.8,3721
S63.0,3722
S63.1,3723
S63.4,3724
S63.5,3725
S63.6,3726
S64.4,3727
S66.1,3728
S66.2,3729
S66.3,3730
S66.5,3731
S66.6,3732
S66.9,3733
S67.0,3734
S67.8,3735
S68.0,3736
S68.1,3737
S68.2,3738
S68.9,3739
S69,3740
